rank,uid,username,type,accompany,medal_name,medal_level
1,301804470,ALIN-I,提督,96,u咪来,42
2,25151770,照夜玉柿子,舰长,131,u咪来,35
3,3494371510979288,万华镜mirai,舰长,91,u咪来,35
4,16797830,そらのほし,舰长,65,u咪来,34
5,42547938,咖卜骑糯,舰长,127,u咪来,31
6,506962014,bili_12512606953,舰长,136,u咪来,31
7,29113754,Epiphyllum丶丶,舰长,131,u咪来,30
8,10435062,星虎咪来i,舰长,91,u咪来,29
9,101990044,imay__,舰长,137,u咪来,28
10,62165773,Ar_紫,舰长,125,u咪来,28
11,20567181,小爱同学关下灯,舰长,131,u咪来,27
12,287929635,NuPException,舰长,137,u咪来,27
13,517313579,白米饭耶-曼波,舰长,48,u咪来,25
14,8318702,KiraCE73,舰长,30,u咪来,25
15,26493138,烟雨_鼠掉了喵,舰长,23,u咪来,25
16,3755241,唧唧歪歪的说啥呢,舰长,2,u咪来,22
17,8499244,良辰和星_Official,舰长,26,u咪来,21
