rank,uid,username,type,accompany,medal_name,medal_level
1,301804470,ALIN-I,提督,88,u咪来,42
2,3494371510979288,万华镜mirai,提督,83,u咪来,35
3,16797830,そらのほし,提督,57,u咪来,33
4,25151770,照夜玉柿子,舰长,123,u咪来,35
5,42547938,咖卜骑糯,舰长,119,u咪来,31
6,3546585180932133,一杯浓咖啡や,舰长,88,u咪来,31
7,506962014,bili_12512606953,舰长,128,u咪来,31
8,29113754,Epiphyllum丶丶,舰长,123,u咪来,30
9,10435062,星虎咪来i,舰长,83,u咪来,29
10,101990044,imay__,舰长,129,u咪来,28
11,20567181,小爱同学关下灯,舰长,123,u咪来,27
12,287929635,NuPException,舰长,129,u咪来,27
13,62165773,Ar_紫,舰长,117,u咪来,27
14,517313579,白米饭耶-曼波,舰长,40,u咪来,25
15,8318702,KiraCE73,舰长,22,u咪来,25
16,26493138,烟雨_鼠掉了喵,舰长,15,u咪来,25
17,314881392,leo11544,舰长,56,u咪来,23
18,1466779615,叶秋疯i,舰长,28,u咪来,22
19,8499244,良辰和星_Official,舰长,18,u咪来,21
